version 2
ciInstanceKlass org/eclipse/osgi/container/ModuleWiring 1 1 601 7 1 7 1 100 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 8 1 10 12 1 1 9 12 1 1 1 1 10 12 7 1 10 9 12 7 1 10 12 1 9 12 9 12 7 1 10 9 12 9 12 9 12 9 12 9 12 9 12 11 7 1 12 1 1 10 7 1 12 1 1 9 12 1 1 1 1 7 1 7 1 1 1 10 12 1 10 12 1 10 10 10 12 1 100 1 10 12 1 1 100 1 8 1 10 12 1 1 11 100 1 1 1 1 1 1 10 12 1 1 1 1 1 1 100 1 10 12 1 11 12 1 1 11 100 1 12 1 1 7 1 100 1 8 1 10 12 1 1 10 7 1 12 1 1 8 1 10 12 1 1 11 7 1 12 1 1 11 12 1 11 12 1 1 1 1 1 1 1 1 1 1 10 12 10 7 1 12 1 1 1 1 10 12 1 1 10 12 1 1 1 1 10 12 1 1 1 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 100 1 12 1 1 10 12 1 1 10 7 1 12 1 1 1 1 10 12 1 1 1 1 10 12 10 12 1 1 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 10 12 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 1 1 1 1 10 7 1 10 12 1 11 12 1 1 1 1 1 1 1 1 1 10 12 1 1 100 1 10 8 1 10 12 1 100 1 1 1 1 1 10 7 1 12 1 1 18 12 1 1 9 12 1 1 10 7 1 12 1 1 9 12 1 1 18 12 1 1 10 7 1 12 1 1 1 1 1 1 1 1 1 1 10 100 1 100 1 10 10 12 1 1 10 12 1 1 11 12 1 1 1 1 1 11 1 1 11 12 1 1 1 1 10 12 1 1 11 12 1 10 12 1 10 12 1 1 11 100 1 11 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 10 7 1 100 1 100 1 8 1 10 10 12 1 1 10 10 7 1 10 10 12 1 10 11 12 1 1 100 1 8 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 10 12 1 18 12 1 10 12 1 1 1 1 11 12 1 1 1 1 1 10 7 1 12 1 1 15 16 10 12 15 16 16 10 12 15 16 16 10 12 15 16 1 100 1 100 1 1 1 1 1
staticfield org/eclipse/osgi/container/ModuleWiring GET_CLASSLOADER_PERM Ljava/lang/RuntimePermission; java/lang/RuntimePermission
instanceKlass org/eclipse/osgi/internal/loader/SystemBundleLoader$SystemModuleClassLoader
ciInstanceKlass org/eclipse/osgi/internal/loader/EquinoxClassLoader 1 1 93 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 9 12 7 1 1 1 1 1 1 1 1 1 10 12 1 9 12 10 7 1 12 1 1 9 12 9 12 9 12 7 1 10 12 1 9 12 9 12 1 9 12 1 9 12 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield org/eclipse/osgi/internal/loader/EquinoxClassLoader EQUINOX_REGISTERED_AS_PARALLEL Z 1
ciInstanceKlass org/eclipse/osgi/internal/loader/BundleLoader$ClassContext 1 1 26 100 1 7 1 1 1 1 10 12 1 1 1 1 1 1 1 1 10 12 1 1 1 100 1 1
ciInstanceKlass org/eclipse/osgi/internal/loader/BundleLoaderSources 1 1 125 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 7 1 12 1 1 9 12 1 1 1 1 10 12 7 1 10 9 12 9 12 1 1 1 1 11 7 1 12 1 1 7 1 7 1 10 12 1 10 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 100 1 8 1 11 7 1 8 1 1 1 1 1 1 1 1 1 10 12 1 8 1 7 1 100 1 10 12 1 10 12 10 12 1 1 1 1 1 1 1 1 1
instanceKlass org/eclipse/osgi/internal/loader/sources/FilteredSourcePackage
ciInstanceKlass org/eclipse/osgi/internal/loader/sources/SingleSourcePackage 1 1 92 7 1 7 1 1 1 1 1 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 10 7 1 12 1 1 1 1 10 12 1 1 1 1 10 12 1 1 1 9 12 10 12 1 1 1 1 1 1 1 1 10 100 1 12 10 100 1 1 1 1 1 1 1 10 12 1 1 10 100 1 12 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/loader/classpath/ClasspathManager 1 1 953 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 9 12 7 1 8 1 9 12 1 1 1 1 10 12 9 12 7 1 10 9 12 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 9 12 10 12 1 1 9 12 9 12 9 12 10 12 1 1 10 12 1 1 10 12 1 1 9 12 10 12 1 1 9 12 1 1 1 1 1 100 1 8 1 10 7 1 12 1 1 11 7 1 12 1 1 11 12 1 1 7 1 10 12 1 1 8 1 11 7 1 12 1 11 12 1 1 11 12 1 1 7 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 7 1 12 1 1 100 1 8 1 10 7 1 12 1 7 1 10 12 1 11 12 1 1 11 7 1 12 1 1 7 1 10 12 1 10 12 1 10 12 1 10 12 1 1 11 12 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 11 12 1 1 11 7 1 11 12 1 11 12 1 1 11 11 12 1 1 1 1 1 1 1 1 1 10 7 1 12 10 12 1 1 9 100 1 12 1 1 100 1 10 100 1 12 1 1 10 12 1 1 10 100 1 1 1 1 1 1 1 7 10 12 1 1 10 10 1 1 1 1 1 1 10 7 1 12 1 1 7 1 10 12 1 1 10 100 1 9 100 1 12 1 10 12 1 1 10 100 1 12 1 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 10 12 1 1 1 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 1 8 1 100 1 8 1 10 12 1 10 12 1 10 12 1 1 10 8 1 8 1 10 12 1 8 1 9 12 1 8 1 1 1 1 8 1 8 1 8 1 1 10 7 1 12 1 1 10 7 1 12 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 7 1 10 10 12 1 1 1 1 10 100 1 12 1 1 10 12 11 7 1 1 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 10 10 12 1 1 10 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 100 1 100 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 100 10 12 1 1 1 1 1 10 12 1 10 7 1 12 1 1 10 12 1 1 1 1 100 1 1 1 1 10 12 1 1 10 12 1 10 12 1 1 1 1 100 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 100 1 1 10 12 1 1 10 12 1 1 1 9 7 1 12 1 8 1 10 12 1 8 1 10 8 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 8 1 8 1 100 1 8 1 10 10 12 1 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 1 8 1 100 1 1 1 1 1 1 1 100 1 10 12 1 1 10 12 7 1 10 10 12 1 10 12 1 1 10 7 1 12 1 9 12 1 11 12 1 9 7 1 12 1 9 12 1 10 12 1 1 11 10 12 1 10 12 1 1 11 12 1 9 12 1 10 12 1 1 1 1 1 1 10 12 1 7 1 10 12 1 1 1 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 1 10 7 1 12 1 1 10 12 1 10 7 1 12 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 10 10 10 12 1 10 12 1 1 1 1 10 12 1 1 10 12 10 12 1 100 1 1 1 1 1 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1
staticfield org/eclipse/osgi/internal/loader/classpath/ClasspathManager emptyFragments [Lorg/eclipse/osgi/internal/loader/classpath/FragmentClasspath; 0 [Lorg/eclipse/osgi/internal/loader/classpath/FragmentClasspath;
staticfield org/eclipse/osgi/internal/loader/classpath/ClasspathManager DEFAULT_CLASSPATH [Ljava/lang/String; 1 [Ljava/lang/String;
instanceKlass org/eclipse/osgi/internal/loader/sources/SingleSourcePackage
instanceKlass org/eclipse/osgi/internal/loader/sources/MultiSourcePackage
instanceKlass org/eclipse/osgi/internal/loader/sources/NullPackageSource
ciInstanceKlass org/eclipse/osgi/internal/loader/sources/PackageSource 1 1 232 7 1 7 1 1 1 1 1 1 10 12 1 10 7 1 12 1 1 9 12 1 1 1 1 1 1 1 1 1 10 12 10 12 1 1 1 1 1 10 12 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 10 12 10 7 1 1 1 1 1 1 1 1 100 1 100 1 10 10 12 1 1 8 1 8 1 10 12 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 1 12 1 100 1 10 100 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 10 12 1 1 10 7 1 12 1 10 12 1 1 1 1 1 1 100 1 1 10 12 1 1 10 12 1 1 1 1 1 1 100 7 1 10 12 1 1 10 7 1 12 1 1 10 7 1 10 12 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/loader/sources/NullPackageSource 1 1 71 7 1 7 1 1 1 1 1 1 1 1 7 1 10 12 1 9 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 7 1 12 1 1 10 11 12 1 1 1 1 1 1 1 10 100 1 12 1 1 1 1 1 10 12 1 1
ciInstanceKlass org/eclipse/osgi/internal/loader/sources/MultiSourcePackage 1 1 116 7 1 7 1 1 1 1 1 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 10 7 1 12 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 10 12 1 100 1 1 1 1 10 12 10 100 1 12 1 1 1 1 1 100 1 1 1 1 100 1 10 12 1 10 12 11 100 1 12 1 1 11 100 1 12 1 1 11 100 1 12 1 1 11 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader 0 0 269 10 100 12 1 1 1 100 1 10 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 100 1 100 1 10 100 12 1 1 1 100 1 10 12 1 11 12 1 1 100 1 10 10 100 12 1 1 1 100 1 100 1 10 12 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 100 1 11 12 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 100 1 10 12 1 1 100 1 9 12 1 1 10 12 1 1 8 1 10 100 12 1 1 11 12 1 1 10 12 1 10 12 11 100 12 1 1 1 10 12 1 1 100 1 100 1 10 12 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 12 10 12 1 1 11 12 10 12 1 1 9 12 1 1 10 12 1 100 1 10 11 12 1 1 100 1 10 12 1 11 12 1 1 11 11 100 12 1 1 1 11 12 1 11 100 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/loader/BundleLoader$3 1 1 66 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 9 12 9 12 9 12 10 12 1 1 1 1 1 1 1 11 7 1 12 1 1 11 7 1 12 1 7 1 10 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/loader/buddy/PolicyHandler 1 1 355 7 1 7 1 100 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 9 12 11 7 1 12 1 1 7 1 10 9 12 9 12 9 12 1 1 1 1 1 1 1 1 1 10 100 1 12 1 1 8 1 10 12 1 1 100 1 10 100 1 8 1 10 12 1 10 12 1 10 12 1 11 12 1 10 12 1 1 11 12 1 11 12 1 1 11 12 1 1 1 1 1 1 1 1 100 1 1 100 1 10 12 1 100 1 100 1 10 12 1 1 100 1 10 100 1 10 12 1 10 100 1 12 1 1 10 12 1 10 12 1 1 10 100 1 12 1 1 100 1 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 9 100 1 12 1 1 100 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 10 100 1 10 100 1 12 1 1 1 1 1 1 1 1 100 1 1 1 1 10 12 1 1 10 12 11 12 1 10 12 1 1 1 1 1 1 1 1 1 100 1 1 1 11 12 1 1 100 1 1 1 1 11 12 1 10 12 1 11 100 1 12 1 1 11 12 1 11 12 1 10 100 1 12 1 1 1 1 1 1 1 1 1 1 11 12 1 1 1 1 1 1 100 1 10 12 1 11 100 1 10 10 12 1 1 11 1 11 12 1 1 1 11 7 1 12 1 1 1 1 1 11 12 1 1 1 10 7 1 12 1 1 1 1 1 1 1
ciMethodData java/lang/Byte toUnsignedInt (B)I 2 30912 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Object <init> ()V 2 589819 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 822380 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0xc8c6b 0x80000006000a0007 0x8 0x38 0xc8c64 0xe0003 0xc8c64 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String hashCode ()I 2 6422 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x60007 0x1426 0x100 0x4f0 0xd0007 0x3 0xe0 0x4ed 0x110005 0x4ed 0x0 0x0 0x0 0x0 0x140007 0x0 0x48 0x4ed 0x1b0002 0x4ed 0x1e0003 0x4ed 0x28 0x250002 0x0 0x2a0007 0x4ec 0x38 0x1 0x320003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 0 methods 0
ciMethodData java/lang/StringLatin1 hashCode ([B)I 2 1257 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 135 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x50002 0x4e9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ArraysSupport hashCodeOfUnsigned ([BIII)I 2 8788 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 135 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10008 0x6 0x2251 0x80 0x1 0x40 0x2 0x58 0x1d0003 0x1 0x50 0x270002 0x2 0x2b0003 0x2 0x28 0x330002 0x2251 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 hashCode ([B)I 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 135 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x70002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/util/ArraysSupport hashCodeOfUTF16 ([BIII)I 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 135 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10008 0x6 0x0 0xa0 0x0 0x40 0x0 0x58 0x1d0003 0x0 0x70 0x290005 0x0 0x0 0x0 0x0 0x0 0x2f0003 0x0 0x28 0x370002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 2 89218 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 135 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x15c83 0x0 0x0 0x0 0x9 0x2 0xe 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/StringBuilder toString ()Ljava/lang/String; 2 29927 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 135 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10005 0x74e7 0x0 0x0 0x0 0x0 0x40007 0x74e6 0x20 0x1 0x100002 0x74e6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 7628 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x20007 0x1a13 0x20 0x3b9 0x80104 0x0 0x187411e2828 0x1a12 0x0 0x0 0xb0007 0x1 0xd8 0x1a12 0xf0004 0x0 0x187411e2828 0x1a12 0x0 0x0 0x160007 0x0 0x40 0x1a12 0x210007 0x0 0x68 0x1a12 0x2c0002 0x1a12 0x2f0007 0x194c 0x38 0xc6 0x330003 0xc6 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 6 java/lang/String 16 java/lang/String methods 0
ciMethodData java/util/AbstractCollection <init> ()V 2 54540 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0xd50c 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 414681 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x653db 0xa0003 0x653db 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 307179 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60005 0x4afea 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String charAt (I)C 2 732829 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x10005 0xb2e9d 0x0 0x0 0x0 0x0 0x40007 0x1 0x30 0xb2e9d 0xc0002 0xb2e9d 0x150002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 charAt ([BI)C 2 732800 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 135 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0xb2e80 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkIndex (II)V 2 739070 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 135 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0xb46fe 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 charAt ([BI)C 1 80 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 135 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20002 0x50 0x70002 0x50 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String isEmpty ()Z 2 75684 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0xf92b 0x38 0x2e79 0x90003 0x2e79 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 2 5402 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0xf000b 0x151a 0x0 0x0 0x0 0x0 0x2 0x1 0x18748972ad0 0x120104 0x0 0x18748972a20 0x925 0x18747206f38 0xc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 8 [Ljava/util/concurrent/ConcurrentHashMap$Node; 11 java/util/concurrent/ConcurrentHashMap$Node 13 java/util/concurrent/ConcurrentHashMap$ForwardingNode methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap spread (I)I 2 23887 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap putIfAbsent (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 11383 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x40005 0x2c77 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
